time,e_kin,e_pot_harm,e_tot
   0.0050000000,   0.0026253851,4195.1541116144,4195.1567369996
   0.0100000000,   0.0105015340,4195.1462354644,4195.1567369984
   0.0150000000,   0.0236284268,4195.1331085695,4195.1567369963
   0.0200000000,   0.0420060308,4195.1147309626,4195.1567369934
   0.0250000000,   0.0656342999,4195.0911026898,4195.1567369897
   0.0300000000,   0.0945131750,4195.0622238102,4195.1567369852
   0.0350000000,   0.1286425838,4195.0280943961,4195.1567369799
   0.0400000000,   0.1680224408,4194.9887145329,4195.1567369737
   0.0450000000,   0.2126526476,4194.9440843192,4195.1567369667
   0.0500000000,   0.2625330922,4194.8942038667,4195.1567369589
   0.0550000000,   0.3176636500,4194.8390733003,4195.1567369503
   0.0600000000,   0.3780441829,4194.7786927580,4195.1567369409
   0.0650000000,   0.4436745397,4194.7130623909,4195.1567369306
   0.0700000000,   0.5145545561,4194.6421823634,4195.1567369195
   0.0750000000,   0.5906840548,4194.5660528528,4195.1567369076
   0.0800000000,   0.6720628451,4194.4846740497,4195.1567368949
   0.0850000000,   0.7586907234,4194.3980461579,4195.1567368813
   0.0900000000,   0.8505674727,4194.3061693942,4195.1567368669
   0.0950000000,   0.9476928632,4194.2090439886,4195.1567368517
   0.1000000000,   1.0500666516,4194.1066701842,4195.1567368357
   0.1050000000,   1.1576885817,4193.9990482372,4195.1567368189
   0.1100000000,   1.2705583841,4193.8861784171,4195.1567368012
   0.1150000000,   1.3886757762,4193.7680610065,4195.1567367827
   0.1200000000,   1.5120404625,4193.6446963010,4195.1567367634
   0.1250000000,   1.6406521339,4193.5160846094,4195.1567367433
   0.1300000000,   1.7745104687,4193.3822262536,4195.1567367224
   0.1350000000,   1.9136151318,4193.2431215688,4195.1567367006
   0.1400000000,   2.0579657748,4193.0987709032,4195.1567366780
   0.1450000000,   2.2075620365,4192.9491746181,4195.1567366546
   0.1500000000,   2.3624035424,4192.7943330879,4195.1567366304
   0.1550000000,   2.5224899049,4192.6342467004,4195.1567366053
   0.1600000000,   2.6878207233,4192.4689158562,4195.1567365795
   0.1650000000,   2.8583955836,4192.2983409692,4195.1567365528
   0.1700000000,   3.0342140590,4192.1225224663,4195.1567365253
   0.1750000000,   3.2152757092,4191.9414607878,4195.1567364970
   0.1800000000,   3.4015800810,4191.7551563868,4195.1567364678
   0.1850000000,   3.5931267081,4191.5636097298,4195.1567364378
   0.1900000000,   3.7899151109,4191.3668212961,4195.1567364071
   0.1950000000,   3.9919447970,4191.1647915785,4195.1567363755
   0.2000000000,   4.1992152604,4190.9575210826,4195.1567363430
   0.2050000000,   4.4117259825,4190.7450103273,4195.1567363098
   0.2100000000,   4.6294764311,4190.5272598446,4195.1567362757
   0.2150000000,   4.8524660613,4190.3042701795,4195.1567362408
   0.2200000000,   5.0806943148,4190.0760418903,4195.1567362051
   0.2250000000,   5.3141606203,4189.8425755483,4195.1567361686
   0.2300000000,   5.5528643934,4189.6038717378,4195.1567361312
   0.2350000000,   5.7968050366,4189.3599310565,4195.1567360931
   0.2400000000,   6.0459819391,4189.1107541149,4195.1567360541
   0.2450000000,   6.3003944774,4188.8563415369,4195.1567360143
   0.2500000000,   6.5600420144,4188.5966939593,4195.1567359737
   0.2550000000,   6.8249239002,4188.3318120320,4195.1567359322
   0.2600000000,   7.0950394719,4188.0616964181,4195.1567358900
   0.2650000000,   7.3703880531,4187.7863477938,4195.1567358469
   0.2700000000,   7.6509689546,4187.5057668484,4195.1567358030
   0.2750000000,   7.9367814741,4187.2199542842,4195.1567357583
   0.2800000000,   8.2278248961,4186.9289108166,4195.1567357127
   0.2850000000,   8.5240984921,4186.6326371743,4195.1567356664
   0.2900000000,   8.8256015203,4186.3311340989,4195.1567356192
   0.2950000000,   9.1323332261,4186.0244023451,4195.1567355712
   0.3000000000,   9.4442928417,4185.7124426807,4195.1567355224
   0.3050000000,   9.7614795861,4185.3952558867,4195.1567354728
   0.3100000000,  10.0838926652,4185.0728427571,4195.1567354223
   0.3150000000,  10.4115312722,4184.7452040989,4195.1567353711
   0.3200000000,  10.7443945867,4184.4123407323,4195.1567353190
   0.3250000000,  11.0824817755,4184.0742534906,4195.1567352661
   0.3300000000,  11.4257919924,4183.7309432200,4195.1567352124
   0.3350000000,  11.7743243778,4183.3824107800,4195.1567351579
   0.3400000000,  12.1280780595,4183.0286570430,4195.1567351025
   0.3450000000,  12.4870521517,4182.6696828946,4195.1567350464
   0.3500000000,  12.8512457560,4182.3054892334,4195.1567349894
   0.3550000000,  13.2206579607,4181.9360769709,4195.1567349316
   0.3600000000,  13.5952878409,4181.5614470321,4195.1567348730
   0.3650000000,  13.9751344590,4181.1816003546,4195.1567348136
   0.3700000000,  14.3601968640,4180.7965378893,4195.1567347533
   0.3750000000,  14.7504740922,4180.4062606001,4195.1567346922
   0.3800000000,  15.1459651664,4180.0107694640,4195.1567346304
   0.3850000000,  15.5466690967,4179.6100654710,4195.1567345677
   0.3900000000,  15.9525848800,4179.2041496242,4195.1567345042
   0.3950000000,  16.3637115002,4178.7930229396,4195.1567344398
   0.4000000000,  16.7800479282,4178.3766864465,4195.1567343747
   0.4050000000,  17.2015931218,4177.9551411870,4195.1567343088
   0.4100000000,  17.6283460257,4177.5283882163,4195.1567342420
   0.4150000000,  18.0603055716,4177.0964286028,4195.1567341744
   0.4200000000,  18.4974706783,4176.6592634277,4195.1567341060
   0.4250000000,  18.9398402514,4176.2168937854,4195.1567340368
   0.4300000000,  19.3874131836,4175.7693207832,4195.1567339668
   0.4350000000,  19.8401883544,4175.3165455415,4195.1567338959
   0.4400000000,  20.2981646305,4174.8585691938,4195.1567338243
   0.4450000000,  20.7613408654,4174.3953928864,4195.1567337518
   0.4500000000,  21.2297158997,4173.9270177789,4195.1567336785
   0.4550000000,  21.7032885609,4173.4534450436,4195.1567336044
   0.4600000000,  22.1820576635,4172.9746758660,4195.1567335295
   0.4650000000,  22.6660220091,4172.4907114447,4195.1567334538
   0.4700000000,  23.1551803862,4172.0015529911,4195.1567333773
   0.4750000000,  23.6495315703,4171.5072017297,4195.1567332999
   0.4800000000,  24.1490743238,4171.0076588980,4195.1567332218
   0.4850000000,  24.6538073964,4170.5029257464,4195.1567331428
   0.4900000000,  25.1637295245,4169.9930035385,4195.1567330631
   0.4950000000,  25.6788394317,4169.4778935507,4195.1567329825
   0.5000000000,  26.1991358286,4168.9575970725,4195.1567329011
   0.5050000000,  26.7246174126,4168.4321154062,4195.1567328188
   0.5100000000,  27.2552828684,4167.9014498674,4195.1567327358
   0.5150000000,  27.7911308676,4167.3656017844,4195.1567326520
   0.5200000000,  28.3321600688,4166.8245724985,4195.1567325673
   0.5250000000,  28.8783691178,4166.2783633641,4195.1567324819
   0.5300000000,  29.4297566471,4165.7269757485,4195.1567323956
   0.5350000000,  29.9863212765,4165.1704110320,4195.1567323085
   0.5400000000,  30.5480616129,4164.6086706078,4195.1567322207
   0.5450000000,  31.1149762499,4164.0417558820,4195.1567321320
   0.5500000000,  31.6870637686,4163.4696682738,4195.1567320424
   0.5550000000,  32.2643227368,4162.8924092153,4195.1567319521
   0.5600000000,  32.8467517095,4162.3099801515,4195.1567318610
   0.5650000000,  33.4343492287,4161.7223825404,4195.1567317691
   0.5700000000,  34.0271138235,4161.1296178528,4195.1567316763
   0.5750000000,  34.6250440101,4160.5316875726,4195.1567315828
   0.5800000000,  35.2281382918,4159.9285931967,4195.1567314884
   0.5850000000,  35.8363951587,4159.3203362346,4195.1567313933
   0.5900000000,  36.4498130883,4158.7069182090,4195.1567312973
   0.5950000000,  37.0683905451,4158.0883406555,4195.1567312005
   0.6000000000,  37.6921259805,4157.4646051224,4195.1567311029
   0.6050000000,  38.3210178333,4156.8357131712,4195.1567310045
   0.6100000000,  38.9550645291,4156.2016663762,4195.1567309053
   0.6150000000,  39.5942644808,4155.5624663245,4195.1567308053
   0.6200000000,  40.2386160883,4154.9181146162,4195.1567307045
   0.6250000000,  40.8881177386,4154.2686128644,4195.1567306029
   0.6300000000,  41.5427678058,4153.6139626947,4195.1567305005
   0.6350000000,  42.2025646512,4152.9541657460,4195.1567303973
   0.6400000000,  42.8675066232,4152.2892236700,4195.1567302932
   0.6450000000,  43.5375920572,4151.6191381312,4195.1567301884
   0.6500000000,  44.2128192758,4150.9439108069,4195.1567300827
   0.6550000000,  44.8931865888,4150.2635433875,4195.1567299763
   0.6600000000,  45.5786922931,4149.5780375760,4195.1567298690
   0.6650000000,  46.2693346726,4148.8873950884,4195.1567297610
   0.6700000000,  46.9651119985,4148.1916176537,4195.1567296521
   0.6750000000,  47.6660225290,4147.4907070134,4195.1567295425
   0.6800000000,  48.3720645097,4146.7846649223,4195.1567294320
   0.6850000000,  49.0832361732,4146.0734931476,4195.1567293208
   0.6900000000,  49.7995357391,4145.3571934696,4195.1567292087
   0.6950000000,  50.5209614144,4144.6357676814,4195.1567290958
   0.7000000000,  51.2475113932,4143.9092175890,4195.1567289821
   0.7050000000,  51.9791838567,4143.1775450109,4195.1567288677
   0.7100000000,  52.7159769735,4142.4407517789,4195.1567287524
   0.7150000000,  53.4578888990,4141.6988397373,4195.1567286363
   0.7200000000,  54.2049177762,4140.9518107432,4195.1567285195
   0.7250000000,  54.9570617350,4140.1996666668,4195.1567284018
   0.7300000000,  55.7143188926,4139.4424093907,4195.1567282833
   0.7350000000,  56.4766873534,4138.6800408106,4195.1567281640
   0.7400000000,  57.2441652090,4137.9125628350,4195.1567280440
   0.7450000000,  58.0167505382,4137.1399773849,4195.1567279231
   0.7500000000,  58.7944414070,4136.3622863944,4195.1567278014
   0.7550000000,  59.5772358687,4135.5794918103,4195.1567276789
   0.7600000000,  60.3651319637,4134.7915955920,4195.1567275557
   0.7650000000,  61.1581277198,4133.9985997118,4195.1567274316
   0.7700000000,  61.9562211518,4133.2005061550,4195.1567273067
   0.7750000000,  62.7594102619,4132.3973169191,4195.1567271811
   0.7800000000,  63.5676930396,4131.5890340150,4195.1567270546
   0.7850000000,  64.3810674616,4130.7756594658,4195.1567269274
   0.7900000000,  65.1995314916,4129.9571953077,4195.1567267993
   0.7950000000,  66.0230830810,4129.1336435895,4195.1567266705
   0.8000000000,  66.8517201680,4128.3050063728,4195.1567265408
   0.8050000000,  67.6854406786,4127.4712857318,4195.1567264104
   0.8100000000,  68.5242425256,4126.6324837536,4195.1567262791
   0.8150000000,  69.3681236093,4125.7886025378,4195.1567261471
   0.8200000000,  70.2170818173,4124.9396441970,4195.1567260143
   0.8250000000,  71.0711150243,4124.0856108564,4195.1567258807
   0.8300000000,  71.9302210926,4123.2265046536,4195.1567257463
   0.8350000000,  72.7943978716,4122.3623277395,4195.1567256111
   0.8400000000,  73.6636431980,4121.4930822771,4195.1567254751
   0.8450000000,  74.5379548959,4120.6187704424,4195.1567253383
   0.8500000000,  75.4173307767,4119.7393944240,4195.1567252007
   0.8550000000,  76.3017686390,4118.8549564234,4195.1567250623
   0.8600000000,  77.1912662689,4117.9654586543,4195.1567249232
   0.8650000000,  78.0858214397,4117.0709033435,4195.1567247832
   0.8700000000,  78.9854319122,4116.1712927303,4195.1567246425
   0.8750000000,  79.8900954344,4115.2666290665,4195.1567245009
   0.8800000000,  80.7998097417,4114.3569146169,4195.1567243586
   0.8850000000,  81.7145725568,4113.4421516587,4195.1567242155
   0.8900000000,  82.6343815899,4112.5223424817,4195.1567240716
   0.8950000000,  83.5592345385,4111.5974893884,4195.1567239269
   0.9000000000,  84.4891290873,4110.6675946941,4195.1567237814
   0.9050000000,  85.4240629087,4109.7326607264,4195.1567236351
   0.9100000000,  86.3640336623,4108.7926898258,4195.1567234881
   0.9150000000,  87.3090389950,4107.8476843452,4195.1567233402
   0.9200000000,  88.2590765414,4106.8976466502,4195.1567231916
   0.9250000000,  89.2141439231,4105.9425791190,4195.1567230421
   0.9300000000,  90.1742387495,4104.9824841424,4195.1567228919
   0.9350000000,  91.1393586172,4104.0173641237,4195.1567227409
   0.9400000000,  92.1095011102,4103.0472214790,4195.1567225892
   0.9450000000,  93.0846638000,4102.0720586366,4195.1567224366
   0.9500000000,  94.0648442455,4101.0918780377,4195.1567222832
   0.9550000000,  95.0500399932,4100.1066821359,4195.1567221291
   0.9600000000,  96.0402485767,4099.1164733974,4195.1567219742
   0.9650000000,  97.0354675175,4098.1212543010,4195.1567218185
   0.9700000000,  98.0356943241,4097.1210273379,4195.1567216620
   0.9750000000,  99.0409264927,4096.1157950120,4195.1567215047
   0.9800000000, 100.0511615070,4095.1055598396,4195.1567213466
   0.9850000000, 101.0663968382,4094.0903243496,4195.1567211878
   0.9900000000, 102.0866299448,4093.0700910834,4195.1567210282
   0.9950000000, 103.1118582730,4092.0448625948,4195.1567208678
   1.0000000000, 104.1420792562,4091.0146414504,4195.1567207066
